  
  

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

_~_-..v'1~=.—_.‘,_

. m

   
   
     
       
       
        
     
        
      
 
       
 
 
 

 

 

Deans Appointed '
They interview well-known per-
sonalitites and represent the
magazine's regular editors on
visits to publishing houses,
stores and advertising agencies.
They are "Mademoiselle's"
guests at parties, dlscotheques
and screenings.

In addition, they are photo-
graphed for the August issue and
receive special consideration for
future staff positions with"Made-
moiselle" and other Conde Nast
publications. The 1967 Guest
Editors bad a special bonus —- a
week's trip to Peru.

This year the University will
be represented on the"Mademol-
selle" College Board by Jane
Kowicz and Susan Sammartlno.

Friday, March 15, l968

 

by Edna Gundarsen

An exhibit of prehistoric an-
imal sculpture by Louis Paul
Jonas will be the first show in
the Biology Museum, Bi 114,
during this month and part of
April.

Jonas, for merlywiththeAmer-

ican Museum of Natural History,
has for many years been known
as the finest animal sculptor
in the country. The dinosaurs
included in this exhibit were
originally done as models for
his life-size ones exhibited at
the 1964-65 New York World's
Fair.
Animal Sculpture ofJoms’ will
be featured in the museum
throughout the remainder of the
semester. Beginning in April and
lasting through part of May, will
be a show of African mammals.
North American Mammals will
be shown for the remainder of
May and into June.

Along with these exhibits the
Museum will also house live and
preserved marine animals, ex-
amples of faculty and student re-
search, and portraits of famous
biologists. The collection of an.
tique microscopes will remain
on display in the ball just out-
side the museum.

Ryland Loos, curator of the
Museum, hopes that it will serve
to stimulate interest in the biol-
ogical sciences through visual
presentations. He further cited
a number of other functions of
the museum.

It can provide information of
general interest on subjects re-
lated to biology which are not
necessarily covered in any par-
ticular classes. Also, this mu-
seum will be able to consolidate
material on a particular subject
or series of subjects into r
more involved demonstration

BwlogyClub Holds
BowlMeetToShow
, . . .
ScrenceSuperioniy

The Biology Bowl was held in
the Assembly Hall of the Campus
Center on March 7. This contest
was sponsored by the Biology
Club.

Two teams of Faculty, Gradu-
ate, and Undergraduate volun-
teers clashed for the Golden
Pipette Award which is the sym-
bol of superiority in life science
at Albany State.

The teams were challenged by
questions submitted by the faculty
of the Biology Department. Mr.
Dale Rice, a research assistant,
quizzed the contestants. Mr.
Thomas McLaughlin from Busi-
ness Administration served as
official scorer.

WWW

Dartmouth College
COEDUCATIONAI. SUMMER. TERM
June 30 - August 24

LIBERAL ARTS

Courses in humanities, scionvos, social sciences —
mixinsivo ioi'olgn language instruction - introductory

computer course.

CONGREGATION OF THE ARTS

(foursi-s in theatre music. painting, m-nlpluro.
Symphony und (‘lmmiior (li't'llilﬁll‘lih‘. Mus-luv (‘lllr‘si‘s.
(folllpusors-in-rosidoni-o: .-\|Iiorlo (lilinsiol'in, l'lus‘lt'y

liluvluvood, uud Niols Viggo Bonizon. |)nrl.moul.lr
liopu'imy 'l‘honiro (‘o. .— prol'cssiouul and simiuni

ill'l.()l‘h‘. Film h'ovioiy.

For iniorniuiion solid coupon below to:
Dartmouth Foliage, 1'4). llox 582, Ilunovor, N.Ii. 0:17.55

l'lousc Hilllfl Inc summer term iniornmtion Asp
.

NMIIC . . . . . . . .

Alllllil'lb'h' . . . . . , . . . . .



Biology Museum Hosts
JonasMnimalSculptures

than can normally be set up in
any one laboratory.

This would be available for
the use of all classes covering
the subject. The museum will
provide a place to keep and dis-
play rare or unusual biological
objects and collections along with
a place to temporarily exhibit
collections of biological art that
are on loan.

DisciplinesFeatures

Economics, Educ.

Information in the disciplines
will continue this week with two
programs. Economics will betlle
discipline discussed this week
Tuesday, March 19 at 3:00 p.m.
in the Assembly Hall. Education
will be the topic Thursday, March
21 at 7:30 p.m. in the lower
lounge of Brubacher Hall.

Opportunities in the field of
Economics will be reviewed.
There will also be a chance to
meet informally with members or
the department and graduate stu-
dents 1n Economics.

A panel, to include people
actively in the profession, will
discuss their experiences and
reactions to teaching. There will
also be opportunity to ask ques.
tions of representatives from
each of the areas within educa-
tion. This will be an opportunity
to get some idea what it is like
to be in the teaching profession.
Refreshments will be served at
both meetings.

 

   
  
 
 
  
  
      
  
 
  
  
 
 

BIC Msdlum Poini let

BIC Fina Poiru th



ilasplte

fiendish torture . I 
dynamic llii: lluo ‘

writes first time,

every time!

pic's rugged pair of
stick pens wins again
in unending war
against ball-point
skip. clog and smear.
Despite horrible
punishment by mu
scientists, me still
writes ﬁrst time, every
time. And no wonder.
uic's “Dyomitc” Bull
is the hardest mctzil
made, encased in a
solid brass nose conc.
Will not skip, clog
or smear no innitcr
what devilish abuse
is devised for them
by sadistic students.
Get the dynamic
uic Duo at your
campus store now. l  I, I

 

F—25 FINE Pr a (éZ'J‘usa 

WAHRMAIIJID PER 80”.
MIiﬂIlill. CORR.

 

 

 

 

 

     

 

 

 

~i‘.‘

 
 

JULIUS LIST ER A SNCC photographer, who has worked in

  
   

WI,

the Southern U.S. and has traveled in North Vietnam, spoke
on ‘Photogrophic Involvement’ in the Art Gallery. The talk was

sponsored by Arts Council.

Haight-Ash bury Changes

Seen In Streets, Crime.

by uovid Berson

(CPS) — Last summer the
Haight was the happy home of
the Love Generation andthe darl~
ing of the American press. it
was, for many, the place to be.

The weather was gorgeous,
food was free; there was music
in Golden Gate Park, plenty of
healthy young people walking
around the streets.

But when the summer ended
and it baton to get cold on Haight
street, the college vacationers
and dedicated travelers went
home or moved on.

And the street scene began to
change. Marijuana and acid were
replaced by methedrine, social
diseases became a problem for
everyone, and it was too cold for
music in the park.

For the first time Height-Ash-
bury became a dangerous place.
Junkies pulled burglaries and
rapes, and the panhandlers began
to get more aggressive.

Dealers came to be feared as
news spread that the Haight was
no place to score. And Height
Street was beginning to look like
a psychedelic skid row.

Then the police began to tight-
en up. There were large drug
busts and street sweeps in search
of runaway teeny -boppers. No-
body knew who was who and who
and even fewer people could be
trusted.

When the disturbance broke
out on a February Sunday, the
city's response was quick. Police
in 20 squad cars, 15 motorcycle
officers, and five riot command
units ended the four-hour disrup-
tion.

The man who called out the po-
lice was the new San Francisco
mayor Joseph Alloto, a tough and
articulate Democrat who had been
through the whole thing before
when the police met some of the
Bay Area left wing at aSanFrun~
cisco appearance of Dean Rusk.
The results were the same and
so was Alioto’s explanation.

“The policy of the city is
clear,” he said after the lluight

PREPARE
YOURSELF FOR
SUNYA’S OWN
EXPLOSION 1968

Thursday, May ’2 — Sunday,
May 5, you numu ii  it‘ll ho
hum. Our aim Is to hoop the
action going ovary minute.

SIINYA in whom- it'ii impoun-
ing 1hr first week in iiiuy.
saw your money and u'il
your irivnds— toll ovoryouol
i‘umuus (‘urnivul, .luu.
Festival, unfl I'urcut’I-i
weekend um overlapping
this your to bring to tho
University the greatest
woukcnd ovor.

 

 

 

incident. " Persons have the right
to use the streets to say any-
thing, no matter how unpopular.
But the minute anyone blocks
streets or throws bottles or inter-
feres with the Constitutional
rights of others by storm troop-
ers tactics, then the city is going
to get tough.”

He said that the police moved
on the people in the street only
after repeated warnings that the
street be clear.

But for the people in the Haight,
what is now in the middleoftheir
community is a question mark.
Nobody really knows what it all
means and most of all, what lies
in the future. Most people in the
Haight are looking tothe summer
and hoping for another good one.

Library Offers
Salaried Intro.

A special program financed
by the Library Services andCon-
struction Act gives the college
student an opportunity to learn
about a Library Career for an
eight-week salaried work exper-
lence.

The student who will complete
his or her Junior year in June
1988, attends a college inthe Pio-
neer Library System (Monroe,
Livingston, Wyoming, Wayne, or
Ontario Counties) or resides in
the Five-County Area.

Applicants selected for the in-
ternship Program will work in
Public Libraries in the Five-
County Area of the Pioneer Li-
brary System.

For further information and
application write to: Recruit-
ment Director, Pioneer Library
System, 115 South Avenue, Ro-
chester, New York 14604.

Application deadline is April
1, 1968.

ALBANY STUDENT PRESS

Brothers . Speak on Negro,

’r e-v Mu v .h-.~_a......._.s ---—4~.....M4 ..~' ~04 IWW'.”'“‘"' “""""' WW“ PU-

 

 

“ "Page 5

To Use. Whatever Works

by Barb Groasmen

Andy Gill, a member of the
Albany Civil Rights Group, the
Brothers, speaking before a sla-
able audience in the state Quad
Flag Room last Thursihy eve-
ning. stated that the American
Negro is not responsible for in-
ternational problems like Viet-
nam, and should get away and
create his own identity.

Gill, filling in until Leon Van
Dyke, leader of the Brothers,
appeared said he doesn’t want
Negroes to end up in the same
position that lsrael is in now—
surrounded on all sides by ene-
mies and bound to be eventually
defeated. He feels, instead, that
Negroes should band together and
form their own community.

White attempts to solve the
problem of civil rights are inef-

fective and useless according to

Gill. What the white man thinks
does not count any more. What
Gill wants is a pullingtogetherof
the "black race" intheU.S.from
the "white race"-"black power.”

Leon Van Dyke, on the other
hand, is dedicated to what Gill
calls "grass roots black power.”
As Van Dyke says, "l’m for any-
thing that works,” which means
peaceful demonstration, picket-
ing, or riots — whatever works.

He does not feel that the Negro
should withdraw from the white
community. He said that just as
not all Negroes are good, not all
whites are bad. But Van Dyke is
101 satisfied with the contribution
of "white liberals." Hefeelstbat
Negroes need what he calls
.“white radicals."

"White radicals” are mainly
college students who more than
just recognise the failureof "lib-
erals" to achieve any real
success toward Negro equality.
The main contribution of "liber-
sis," according to Van Dyke, is
to contribute money to keep thi
Negro from revolting. What the
Negro needs is radical, or quick
change.

There is a place for the stu-
dent in the struggle for civil
rights. They can raise money,
demonstrate, or leave school un-
til more Negroes are admitted,
but Van Dyke does not think that
students should do anything that
is the responsibility of the local
government, such as removing
garbage from slum areas.

Van Dyke does not think that
change can really come about
peacefully, but he does not be-
lieve in all-out war either. The
riots of the past summers, he
feels, were not effective. The
whites are just too strong tobe
overcome or influenced by riots.
And Van Dyke is really more in-
terested in social and economic
change than political power.

The revolt against economic
inequality is not just by Negroes,
said Van Dyke. He sees no rea-
son why whites below the pover-
ty level should not be just as out-
raged by their position as the poor
Negro.

 

Overnight
lll'IN

.\lllli‘ll(' l)ll‘(‘(‘lil|' H
(ii‘mip liuiulurs it

III-mlll’uiol'i'l‘oni M
(must limo lllﬁll'lll'llll'l-l)

(li'llt'l'iil (‘ounsolurs

'l‘rip 11ml Nuluro (‘ounsolor
Di'ilillililt'ﬁ (‘onnsvlor *

\l'ulorskiing t

For illl ilpplii‘u/l'mi,
(mutant:

 

CAMP COUNSELORS

Comp Schodock
Nassau, N.Y. (MarAIbuny)

1" (iroup London:

M oxporiom-o not-ossiu'y
‘ uxlxu'iom-o prol'ol'l'ud

Mr. Louis Krounior

Boys-Girls
WoMiJN

(ionol'ul (‘nunsolors

* Arts and (‘l'ul'ls ('ounsi-lor
Al'i‘hory ('(lliliHl‘lUl‘

* l)I‘IIillilI.l('H (‘ounsolul'

438-3210

 

 

According to Van Dyke, the
existing economic conditions are
not only unfair to the Negroes,
but also to those whites who
must also do menial labor to sup-
port a family in a dirty, rundown
tenement. And it is even more
unfair to those who can find no
work at all in a land of such
prosperity, and must live onwel-
fare.

As Van Dyke explained it, the
members of the Brothers repre-
sent ail shades on the spectrum
from militant black power to
peaceful integration. As for him-
self, he repeated his theme that
he was for "whatever works
best."

Van Dyke said that all black
organizations have the same ob-
jectives: jobs, housing, etc. . . it
is only their tactics that differ.
When questioned about the Black
Muslims, he said that he was
not against their doctrines and
methods because they are right
for their members.

He did say that the Muslims
are the best organized and most
disciplined Negro organization
in the country.

When Van Dyke was asked if
the Negro would not want more
power once the present objec-
tives were achieved, and if he
would "stomp" on the white man
just as the white man "stomped"
on him, he said that just because
the Negro wanted more rights,
such as education and adequate
housing, it did not mean that he
would try to deny these rights to
whites.

Van Dyke and Gill did agree,
however, that if the tables were

turned, the Negromightbetempt-
ed to "stomp" on the whites.
Neither of them felt that the Ne-
gro was powerful enough to
threaten the whites, though.

Van Dyke predicted no hope for
a drawing together of the races
this summer. He saidwecanonly
wait and see how bad and how
numerous they will be.

Van Dyke stated that if peace-
ful methods continued to be in-
effective, there would be riots,
and if the riots were ineffective,’
white Americans would have to
put American Negroes into con-
centration camps.

He added that there could be
"no social order without social
justice, and no peace without
freedom."

Frosh Class ’72
To Be 15%Larger

Applications for the class of
1972 at the University closed on
February 29. Approximately
8,000 students applied for the
class of 1,700, a 15 per cent in-
crease in applications of those
received last year.The new class
will be about 15 per cent larger
than the current freshmen class.

Frank G. Krivo, director ofad-
mlssions, said, “Although the
number of spaces in the fresh-
man class has increased at the
same rate as the applications,
the quality has increased at a
higher level to the point where
this year's admission to the
freshman class has been more
competitive than last year’s. We
are right now in the process a
setting up a waiting list."

 

 

WE'RE
HEADED
II?
THE

IIP
STAIRCASE

“WHERE THE ACTION IS"
“DRAMATIC REVOLUTION”

FEDERAL SCHOOL REPORT says: The Phila-

delphia [lullliC scuuuls .‘no unpiumi m the most dramatic

IL‘VOlUlIDil Ill .1 Clly Sihuul will-in III III!) pnsi will pencil ”
lit‘lofill m Pinlmiclpiun is "but? wuicsmeaii and lurioaciung
ihan iii any hum: School system ill the country"

DR. MARK R. SHEDD, new Superintendeni of Schools, says:

I mli Lolllllliii.’ Io suppmi imLhLuS who um able to examine. In a
mum: way the gui ilisuirS ui our day mu, sex race, drugs. puveily
Ii Mt divuch SLIIOUI Soluecii [mm the guts (uni hopes oI human beings,

ac cu l-ipucl simian lo inn] iiu-m pollen and hopeless"

RICHARDSON DILWORTH, l‘rrsideni oi ihe anid ill (duration.

isys llli‘ lily u. l'illI'll‘ Iiu- .niiuil a II , i'uIlI"l' Im- .imliunge is It s when:

rm .ur Hung IIIL' “ii-u! W .ii and who w in“. .I um day It you wan action.
coun- iuniii ill l’tuindriplu.) il .un mull .m ll'.IiI| ill llw submits"
WE SAY: (Some lmu mu Hiiiliill icvulnhun us .i unnhe: Gel in on me .icllnn
leather L.ii.ll|i'5 me using inpuily in IS um Siiihul System (Inuit- on up lhc up shill
misc iol huihcl Iniuulmlum 500 um Iicpicsuuluiwu who mil hr .11 Slate Unlv.,

Aiiumy on FRIDAY, APRIL 5, Wolf

SIIEN UI’ AI ViiUlf l’iALiMlNl ()lllCI IOR AN INliliVliW NOW

THE SCHOOL DISTRICT OF PHILADELPHIA, PA.

    
 
   

 

 

 

 
     
 
  
   
    
   
   
 
   
   
   
  
  
   
  
  
 
   
   
   
   
 
 
    
   
       
 
  
   
   
     
   
  
  
    
   
    
  
  
  
  
   
  
   
     
  
  
   
    
  
  
  
   
  
 
    
   
  
   
  
  
   
  
 
 
    
    
    
  
   

 

