      
         
           
          
              
      

 

 

 

 

 

 

        
     
    
     
      
         
   
      
     
     
      
     
     
   
       
       
   
    
    
     
   
   
       
     
   
   
    
    
   
    
     
           
     
     
     
   
     
   
   
   
     
   
    
    
   
   
   
   
    
      
       
         
       
       
     
   
     
   
   
   
   
     
   
   
     
   
      
       

 

 

 

 

 

 

 

 

Hg

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

December 10. 1980
it's up to you. yeah you."

It was a joint venture. little Sean He
explained it. “Anybody who claims to
have .sorne interest in me as an ill
dividual artist or even as part of tlri'
Beatles has absolutely misunderstood
everything l ever said if they can't see
why I'm with Yoko. And it they can't
see that. they can't see anything
They're just jacking off to —— it could he
anybody."

it all makes so much sense now N at
we understand. What fools we were

He cared about us. didn't he? Was he
that pissed off at us? Nair. we knew he
loved us. We could feel it in his \ioii'i'
That voice. When it wasn't smooth and
earthy. it was bluesy and gutsy. But it
always into us apart. Like a laser lii‘dtlt

ripped straight through our liltlt'il
blue jeans. WE HAD NFVliR lll-'./\ltit
ANYTHING LIKE IT Blzl-Oltli lN ()llb'
LlVliSl Can you understand that.
Sean?'

"Yelling mutter custard
dripping from it dead dog's ect-
('rulrulorker [tshuiiit'
pornogroplric priestess
Boy you'tte been u IttiiightL' still
You let your knickers douvn "

NH. y-ru probably can't. "( ‘ry, hoiic
cry you're old enough to hiltllt'~llt'l

lt‘t‘. . . H

John Lennon. your father. was will
Poet Laureate lie was our spokesiu-ill
(iltr philosopher. Locke. lloirlren
Montesque. he read them in school
Lennon. Dylan. Morrison. we nieirrori/
ed and applied. They wrote the south
that moved us toward a major social

upheaval. Some crazy shit l‘rnppttltLA‘M

 

 

the 60's. kid. And John Lennon didn't
compromise. He did what he thought
was right. A major campaign for peace
He hated violence. Stop the war 7 but
if you're going to be violent. “you can
court! me out. " It was a silly war. Sean.
You see. there were these adults who
thought — aw. forget it.

What i'm trying to say is that your
lather had balls. He didn't play
anybody's games. He toyed with the
games. Oh. he could have churned out
those discs like Paul did. Why? Because
that's what you're supposed to do. John
Lennon wasn't finding rock ‘n' roll exs
citing. You know that. So he went
home. Withdrawal with honor (Told
turkey. How many other musicians got
out when they should have? Do you
know anybody who's seen Van Mor-
rison in concert recently'ﬂiow many
times can you sing “Moondance?”

What about Bob Dylan? Your lather
and he learned (lltllt' a bit from one
another. Broadway Bobbie. Saved by
the hell. Him and Muhanrmed Ali

"I chose not to take the standard op
tions in my business «- going to Vegas
and singing your greut hits. if you're
lucky. or going to hell. which is it'lll'l't'
Elvis went."

John Lennon went home. Sean
Home to Mummy. Home to you. lie
overturned all of the rituals that had
been socially rammed down his guilt-t
lle altered his lifestyle. How many men
would sit home and raise their son and
cook and clean every day? Oh. he
could afford it. but that's not the point
The point is that he shed the macho
man psyche — the “my wife will never
\vork" bullshit.

"When l was cleaning the cut shit and
feeding Sean. she urns sitting tIt ioonis
[till of smoke with tttt'tt ill lllll'l' ust't't-
suits they couldn't button. "

With all of his incredible wit. his mini-
and poetry. there was never arty littitiltil
back. He spoke his nrind l‘ubltclt.‘
Often. He really sting horn the llt‘tlll

"I don't expect you to lllltlt'l‘rltllltl
After you caused so much [ruin
But then again you're not to bluiiit'
You're just a human.
A utctirn o/ the insane.

Sean. your lather stopped Working
for us. He started Working for you and
your Mummy. We couldn't corn
prehend that. Didn't want to hear what

u

\‘Je didn't like. He was supposed to be
ours! We never gave him back to
anybody. Nice of us. heh?

"l’uck .Uou. brother and sister.“ llL’
recently said. “You don't know what's
happening I'm here [or me and her and
the huhyl"

If we were hostile about it. Sean. we
never for a second meant to be. ereu
the immigration people tried to kick him
out of this country. we fough' to keep
lrirri. it was the least we C‘tlil i do. We
weren't going to sit around and let him
throw out the iriaii who tang. "let me
take you to Strawberry Fields." The
iriari who took rock 'n' roll and forced it
through the umbilical cord giving it a
newer. fresher meaning. The irrarr who
threw his medals hack to the Queen.

Nobody was going to let him slip out
I f oirr hands that easily. No srrree Not
rzs We wanted you guys to stay here in
New York. the linrpire State batten up
those cows with rriilk for all of us to
tit'itil<l Run away from your Apple and
ctrtrie to the Big one. it) live.

You stayed here. Sean. and we were
such great hosts. weren't we? Kept you
“doped wrtli religion, sex and TV?" You
like that stuff. right. pal? Yeah. We
done good Wlttti ilit‘ liit‘lt tlltl we do.
Sean? ’l'here are no real explanations
for what went down.

Some asshole thought he was (ltrtl
and exercised the power to decide who
liver. .mtl Wllir dies. It happens every
day in that Apple ('an't explain it, Your
father came back to tell what he'd been
doing for five years He gave us another
album. and once again spoke from the
heart

"I'm inst sitting llt’l't'
Wutchurg the wheels go round tllltl
lttttlltl
I really ltlllt' to lt'itlt'lt fllt'lll roll
No longer titling on the
ini'irt' go lilltlltl
Illtltl to ll'f it go "

A ionpli' of the songs are for you.
Sean But your father won't be singing
them anymore lie t an'i Some bastard
stood With his feet sprt'ad apart. and.
with two hands on his warrrr gun. blew
your litlllt'l away As tl the asshole
thought he was acting out a fantasy ior
Tllt' h‘ookit's or Kojuclr. Your daddy
avoided the traps that so iriany others
fell for who understood that to survive.
you had to take care oi yoursell. This is

lAn Open Letter To The Son Of A Islet, A Composer, And A Loving Man

the man who was shot to death. By a
Beatles lair. What manure. John Len»
non wasn't a Beatle anymore. He was
John Lennon. father of Sean Lennon.
"I'm scored. I'm scared.
l'iri scared
livery day of my, life
Ijust manage to .sttt‘uitte
ljust wanna stay alive
Hatred and jealousy.

Gonna be the death of me
lgiiess i knew it right from the start
Sing out about forte and peace
Don't wanna see the red. raw meat
The gi'eeii-t.'yed goddamn
Straight from your heart
l'ni tired n] being so alone"

Sean. i hope I have given you some
indication of our love for your daddy.
He is gone. and we're hurt. We're.
upset. we're angry. Oh. man. are we
hurt. We'll cry for a long. long time. He
wouldn't have wanted us to get violent.
Nor to glorily him because of his death.
Let it be.

You're only live now. Sean. Some of
the older people are going to try and
make lots of money from his being
dead. it isn't right. But it's happening
already. lt's Christmas time. and they'll
milk him like a big, fat l'lolstein. We're
not going to give in to any of that
shit.'Cause we know how he felt about
Christmas.

"I know this is Christmas
I hope you have fun
The irear arid the dear one
The old and the young
And. so this is Christmas.
For weak and [or strong
For rich and [or poor ones
The world is so wrong
And so. happy (.‘lrristinas
Let's hope it's ti good one
Without any fear"

You try and enjoy your Christmas
liaddy wouldn't want you to miss it.
()h. Sean. we're going to miss him.
liverything about him. And remember.
when we follow you around and point
and say we're sorry. don't give us the
finger. Because we really are sorry. arid
you will be our friend.

All our love

 

 

 

 

 

 

Letter by
Jim Diamond

 

