A.“ AKMM
Contact lenses were de-
Signed to be a convenience. And
they are up to a pornt. They‘re
convenient enough to wear.
once you get used to thorn. but.
until recently. you had to use

viduals consrder dropping out.
But now caring for your con-

wearing them. Now there's Len-
slne. Item the makers ol MUIII’IB.
Lensine is the one lens solution
designed lor :omplete contact
preparing. cleans‘

Just
ll rlrop or
lwool l our
sum lmloro
you Ins;an
your loin: pro-
parua rl lor
your oyo Lensario makes; your
contacts which are tiirrrlr‘ ol
rnotlorrr plzrﬁtrt‘u, corriiirtlililo
With your oyu How" I t‘tl-
turn! is; an r:;oioriir:' so-

ItlllUll 'l'littt moan". it's:

llltltltl to blood wrtli tho
oyos; natural tliitrls‘. So
it rumplo drop or two

coats tho Iona. lorriiing a
sort 0! com’lort zone around
as ll.

Cleaning your con-
tacts wrth Lensrne lights
bacteria and foreign de-
posrts that build up dur-
ing the course at the day.
And lor overnight soak-
ing, Lensrno provrdes a
handy contact canister on

  
 
  
  
 
  
  

the bottom oi ovory hottlc Soak-
l'It] your contacts In Lertsirie lie~
lwt‘tlll wearing periods assures
you 01 proper Ions hygiene.
Improper storage between
woariiiris; porrmtt‘. the growth ol
Ililllltlllrl on your lenses Tltl‘i is; .i
fillltl (‘rtllfitl ol nyo Illllrllltlll and.
Ill littlllt‘ l:ll:I|": ll lirltl t‘llLIrIlllﬂll
ytllll Vlfilt)” llttt‘ltrrrrt (‘ttttttOl rimw
Ill tormme longano t’tlll‘._ sull-
Sillllllllll(1.tlllll .mt lC
Let your contact: 0. the cou-
\t‘tlltllltll‘ llir'y wort! rltrsrtirtnil to
he lllt‘ l‘rllllt‘ of tho t]r|ll\\‘ i“.
l Lurtrauo lnritiino, rntnln try
the Mount: Company, Inc.

  
   

  

SATURDAY

Saturday: November 22,
Dance— Brubacher Hall
Association inraduate Students-
9 p.rn. Band— “The Other Side."
Open Baeriquor and beer. $1.50
members, $2 others. All welcome.

TUESDAY

The Fourth and final
Conference on the Future of
American Democratic Politics will
be held on Tuesday, Nov. 25, at
24:30 p.rn. in the downstairs
lecture hall at Sayles Hall. The
public is invited.

Papers on “The Black
Minority“ and the Future by
James Keating and on “Ideology”
and the Future by Dan Sabia, will
be presented and discussed.

GRAFFITI

Writers who are interested in
forming a workshop slanted
toward publication, call Bruce
Chapman: 439-9248, 5 p.rn. or
10! Persons with manuscripts are
especially desired.

Are you concerned? Support S
A P. Get results.

Wall's
SUBMARIIIES

Cull IV 9-2827
1:: IV 2-0228

EFF!
DELIVERY

(Thme Subs Minimum)
Mort-Sat.
8 pm 1 am
Sun 8: Other Special
Days him-lair

 

 

 

 

STUDY IN GERMANY with
the SUNY—Wurzburg Program.
Get credit for JUNIOR and
SENIOR years or GRADUATE
WORK. See Prof. Moore Hu 213
for details. DEADLINE — Feb. 1,

Technical assistance is mm.
for State UniVersity Theatre‘s
next major production, RIP VAN
WINKLE. Help is needed for

lighting, scenery, costumes,
makeup, publicity, etc. Call
Shawn King at 462-9708 or
4654206.

All students interested in
Hebrew 101a (lst semester) please
contact Bill Stenzler c/o Box 369
BB, SUNYA, by Campus Mail.

Bus Schedule

Effective Friday, November
21st, changes have been instituted
in the bus schedule for the late
night runs on Fridays and
Saturdays. These changes reflect a
need to consolidate the runs in
the interest of the safety and
welfare of both passengers and
drivers.

Faced with the alternatives of
discontinuing the late runs or
modifying the schedule, the
Plante Department in consultation
with the Office of Residences
developed the schedule which
appears below:

Lv. Draper 11:10 pm: Ar.
Colonial Quad (circle) 11:30 p.rn.

Lv. Colonial Quad (circle)
11:40 p.rn.: Ar. Draper 12:00
midnight.

Lv. Draper 12:10 a.ni.: Ar.
Colonial Quad (circle) 12:30 tt.nt.

Lv. Colonial Quad (circle)
12:40 am; Ar. Draper 1:00 am,

Lv. Draper 1:10 a.rn.; Ar.
Colonial Quad (circle) 1:30 a.nt.

Lv. Colonial Qiiad (circle) 1:40
a.m.; Ar. Draper 2:00 am.

Lv. Draper 2:10 a.rn.: Ar.
Colonial Quad (circle) 2:30 tl.nl.

The 10:40 pm. bus ltas been
eliminated from the Friday and
Saturday schedule.

 

so me time
Call 4574806 before Sunday
call sooner ifat all possible.

JAN-looking forward to racing
you during ’I‘lranlrsgiving-Paul.
Hofstra U.

GUYS looking [or a change!
Guy on Alumni Campus wants
to exchange rooms and move
uptown. Call Larry at 2-4450.
Light-fingers Mitchell
again.
WANTED: Van Owner to be
equipment manager for "The
Otlierside. " No lilting involved.
Good pay. 46 7-3266.

LOS’I‘: gold/black fountain pert.

463-7838.

IV2-58 2.

 

 

CLASSIFIEDS

 

IN A FIX for bits transportation
to Hempstead at decent rates? If
we get (it) more people we can go
round trip for about $8. Leaving Paul
here 4:30 Tuesday and return
S u n day via
’I‘RAILWAYS bus. Interested?

strikes

Gift from deceased relative. Cull
ROOM FOR RENT—Inquire:
2

Erlc Jou you are a worm. Suite
103.

GUILD BLUESIIIRI) 1.‘
Hum-bucking pic/cups. grcut
neck. grovcr machine heads. Lcs
design body. beautiful
sound and hardsliell case.  "l
or 50. Excellent condition. t'ull
Mitch at 436-4384.

ROOMMATE NEEDED: Slrarc
apartment with two girls, near
bus. Call 436—0605.

INSTRUCTIONS In Situr.
Reasonable charges. ('ull
462-IH04.

JACK: Let's see your magic
beanatalk grow!

Auto 'I'UPL’
oldr-Auttt

SACRIFICE“
player— 2 ma.
reverb-‘goorl
condition - 'fttL‘Ilt'Ilrtc‘IL'r'rlL'Ut‘r
used. Cull ltonnic rtl 457371“.

ARE Yfll’ hungry! Want to
'rrr *1 rrI' urcclrrrrtl

runi'lr ’
positiom ttt'ttfltlltlL'. Schedules
can be arranged. Call for

per-urinal interview. ‘Itllt-rlllllil 9

a.m.-—2 p. rn.

Margaret Ml!CIIElI"CUtIIplw

 

Square. Love, Ron.
1

 

 

FRIDAY, NOVEMBER 21. I969

   
   

PLEDGES FOR TELETHON '9 were taken by “Smile on You

Brother" committee members. The total proceeds of $4,000 were
given to the Albany chapter of Big Brothers-Big Sisters. ___benja,m-,,

Library submits new ﬁnes
for Univ. Senate approval

by Nancy Durish

The agenda of the November
meeting of the University Senate
held on Monday afternoon
consisted of Council reports, a
report of the Ad I-loc
Consultation Guidelines
Committee. and the introduction
of a number of bills sponsored by
student senators.

Library Council, urtder the
chairmanship of Morrison
llaviland, submitted its report
concerning the allocation of
library funds, circulation
regulations and the proposed
revision of the litre schedule. The
new schedule reads as follows:

Circulation Desk: On all overdue
books, a firtc of $.50 per day for
the first Week plus $.25 per day
after the first week will be
charged. The fine is accumulated
tnttil the book is rcttrrned or
reported lost. and will be citt in
half if paid when the book is
returned.

For a lost book. the student
will be obligath to pay the cost
of the book plus a $5.00
processing fee and all fines
accumulated before the book is
reported lost.

Failure to rclurri a book
requested b‘ the library for
another boriorrcr will cost the
student $1. per day if he fails to
rclurn it within three days front a
campus address and one week
from an off-campus address.

Ittrscrrrc lion/r Des/r: A student
will be charged $1. for the first
hour and 5.35 for each following
hour for failure to return
materials.

Also approvcd by the Library
Council was the application of the
regulation to faculty as well its to
students that books be recalled
aftci two wccks if rcqticstcd by
another lltll'lthL‘l'.

Discussion followed the
submission of lhc report and
Lenny Kopp introdticcd a motion
to send lltc rcport back to Library
(‘ouncil for revision. The motion
was defeated 41-22. The
regulations. including the fine
schedule. will go into effect next
SL‘lllCSlCl if given lhc approval of
President Kuusisto.

A bill for art invcsligation of
the Albany High School
incidcritwas introduced by
strident Senator Stcve Villano.
The bill’s resolution asked that
the University Senate call upon
lltc New York State Commission

November 12th incident at the
high school in which several
University students were involved.

Immediately after reading the
bill, discussion ensued and Dr.
Kuusisto introduced Dr. Harry
Hatiiilton, head of Albany’s
NAACP and Director of the EOP
Program ill the University, to
answer any questions and to
express his own views on the bill.

Dr. Hamilton first started the
possiblity of the bill being invalid
since. to his knowledge, only
parties directly involved in the
incident may ask for a Human
Rights Commission investigation.

He then went on to assert the
probability that such an
investigation will take place
anyway. especially since
numerous lawsuits will be
instituted by the parties involved.

A full report on the incident is
now being formulated. according
to Dr. Hamilton. and will be
released hopefully in the near
future, He stressed the fact,
however, that the University
whottld not remain in an ivory
tower but should take a stand on
the issues involved in tlieincident.

Villano then withdrew his bill.
and stated his dcsirc lo fomtulatc
another bill to express the
sentiments of the University
Senators on the issue. and present
it at the next mccling.

In other action, Doug
Goldschmidt introduced a motion
asking Student Affairs Council to
look into the question of using

 

ALBANY STUDENT PRESS

Admininistration discusses '

  
 

race 3

housing, ‘Vietnam village’

by Perry Silvemran

Questions concerning the
availability of Indian Quad
dormitories for student residence
and the controversial “Vietnamese
village" constructed on campus
during the week of the November
Moratorium were discussed by
administration ofﬁcials at the
President‘s conference with the
students on Monday.

On the subject of Indian Qirad
housing, Acting President
Kuusisto presented a letter sent to
Walter M. Tisdale. Assistant to the
President for Planning and
Development from the New York
State Dormitory Authority.

The letter stated that the first
six low-rise units, scheduled to
open between March and May
1970, will be probably be
available no earlier than July,The
last two low-risers and the

University facilities for
demonstrations. and to draw up a
list regulations, denoting exactly
where demonstrations may be
held. The motion, sparked by the
controversy over the Vietn mi
huts dtrring the Moratorium, was
defeated, 30-25.

cafeteria would be completed at a
later date.

Kuusisto, therefore, concluded
that Indian Quad would not be
available for residence earlier than
fall 1970.

The “Vietnam village"
con troversy was discussed by Dr.
Clifton Thorrte, who was

responsible for the university
administration during the
November Moratorium wlulc

Kuusisto attended a conference.
The request to build the straw
huts was initially submitted to
Tltornc for the construction of
the village on the Campus Center
mall and the eventual destruction
of the village by burning.

This request was changed to
building the village on the
Academic Podium; the huts would
not be burned. Dr. Thorne then
mentioned receiving numerous
message by persons objecting to
the village. including threats to
burn it.

He also described receiving
anonymous phone calls from
persons who had claimed
attending a meeting in which
plans for burning the village were
fonmilated and a film concerning
the methods of disabling police
vehicles were shown.

Acting to protect people and
property, Thornc reached an
agreement with those responsible
for erecting the huts to move the
village back to the Campus Center
mall, where the “Vietnam village"

would be displayed, but nor
bumed as a part of the display.
This action was taken in
consideration of the fact that the
Lecture Center roof, upon which
the village was now located, was

made of heat-damageable
materials.
Thorne described being

contacted later by William O'Kain
who, claiming to represent the
"village" group, requested
permission to move the huts to
the Academic Circle. This request
was denied on the grounds that
the location of the huts on the
“front door" of the university
would create antagonism.

O'Kain’s position as a
representative was refuted
afterwards by Don Carrier who
asserted that O’Kain was not
reflecting the views of the group.

The group, however, was not
entirely in favor of the removal
of their huts to the Campus
Ccntermall, even in the face of an
arson attempt on their “village.”
The huts were taken to the mail
by university personnel on
Wednesday when members of the
“village” group did not appear to
remove the huts.

An effort by this committee to
return the huts to the Podium, in
violation of the agreement, on
that Thursday brought another
meeting with Dr. Thorne in which
it was finally determined that the
huts would be disposed of at 4:30
p.rn. of the same day.

McCarthy fears military machine
with its great power of domination

by Kenneth Deane

“If there is not a significant arid
immediate change in structure and
character of the American
political system, then this nation
will ultimately find itself entirely
dominated by the military
establishment. The ever expanding
efforts of the Dcfcnsc Department
will transform it into a garrison
slate." These prophetic words
were spoken by Dr. Terrance
McCarthy. a former professor of
economics at Columbia
University. in a lcctirrc preserttcd
at Draper Hall. on Saturdin
evening.

McCarthy called for the
creation of a third political party.
whose declared goal would be
“the dismantling of the
instrument of war--the
Department of Defense." And he
foresees that unless such action is
immediately undertaken. liberty
and the democratic institutions in
America will be at an end.

The lecture was entitled “The

 

SMWfl Mt

 

Special Holiday Sale

State University Bookstore

Stttllf/l mm
but flatworm
Complete Line of All Panasonic
Radios Tape Recorders Phonographs
Also Large Selection of 8 track tapes

Hardliountl hook sale
at [till 1th PRICESH

Store Hours Mon — Thurs 9—8
Friday 9—4:30 Sat 9—1

10% off

 

 

Growth of the Garrison
Economy" and was sponsored by
the Non-Violent Action Group, in
support of the November 15th
War Moratorium.

McCarthy's lecture drew an
ominous and despcrate picture of
this nation‘s fultrre as it free and
democratic state. According to
McCarthy, the military has
mushroomcd in size and power so
that it is now independent of the
federal government.

Despite Defense Dcpartmnet
statements, according to
McCarthy, this nation is unable to
afford the Vietnam war. In
actuality we are a nation of

IJSI‘ A “A \l “1:.”le

l

   
     

  

h

l
’1

limited resources and productive
capacity. And that the federal
government in attempting to fund
the war is destroying our
currency, forfeiting social progress
and allowing the nation to
become further entrapped in the
invidious tentacles of “the lustful
Pentagon."

McCarthy fears that once the
conllict in Vietnam is at an end,
the government will feel free to
counter the Soviet threat in the
Middle East. Such a calculated
maneuver by the government
would serve to gragment the peace
movement and thus strengthen
the military establishment.

.t‘

 
 

l
'.' .

