 
   

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

   
   
  
  

 
 

  
 

     
   
   
     

   

.. he”. .... damning-r" ‘
tasks be carried outstmuitaneously.
if they are not, there lsilttle chance
of winning the war. This column
will focus its attention on the mili-
tary defeat of the guerillas.

The first military operation which
must be carried out isthe construc-
tion of adequate forces for defense
against the guerilla. The general
procedure is to set up combat zones
in which strong militia units guard
certain villages or strategic cen-
ters.

These regulars must be strong
enough to repel any surprise at-
tacks of guerliia forces.

Mobile Forces

The second military operation is
the development of a strong, mobile
force which is able to strikequickly
at guerilla concentrations and is
able to relieve the defensive forces
when they are attacked.

These mobile forces should be
centered in each combat zone with
a' cans of rapid transportation
available to them. These techni-
ques have been used in South Korea,
the Philippines, and Malaya with
successful results.

The mobile forces must be, in a
sense, irregular. That is, they do
not have a normal line of commun-
cations or supply. They are sup-

 

ISTAILISHID MAY "I6
CV Tiff CLASS 0' WI.

 

Albany Student Press

 

 

The Albany Siud-ni Pie“ is is "mutually newspaper published by the I'm!!!" body oi iiio Siais Univqmiy al New Vorli
at Albany. The ASP oilico, located in Room 5 oi Biuliocher Hall at 750 Slots Slicer, is open iiom 7-H p.m. Sunday through

'Thursdoy nights. The ASP may be reached by dual-no 434-4031 or 4774283.

JOSE PH 5. SILVERMAN
Edlfultrtllvclllll

PATRiCIA E. SIPLO
Feature Editor

LARRY EPSTEIN
Arts “or

RAYMOND. A. McCLOAT
Spam E iiol

EDITH 5. HARDY
Erocuiive Ediioi

JUDY JAWlTZ

Technical Superman:
DON OPPEDISANO
Auntiels Sports Editor

WALTER POST
Photography Editor
MARGARET DUNLAP

News Editor

 

Desk Ediioi- ....... ,.

 

EILEEN MANNING
Senior Editor

SANDRA ROSENTi‘iAL
Business Manager
ROBERT STEPHENSON
Photography Editor
NANCY FE T5
Associate E itor

 Loiioine Boron, Sue Chops, Kirsten Hustad

Michael Fordy

 

Ania-uni swan"... Manage:
Strait...

 

Cynthia Goodman, Malcolm Provost, Richard Kose,
Mark Cunnirl om, Nancy Iliad-ribs”: Sue Sieioer,

Barbara lod ell. Bah Wenger, Bill ﬁchriltrnori,

Dione Somerviiie, Ste"

(nlim mus

 

Photographs”

Linda lumen, John Spreu. Siev- Culti

w liar, Hair Nuckolr. Dou lee Ii b.
a 'Douoias Uphom', Bob'lAsmI'I'iti

T00 Moon Ln, Lewis Tichler, Stuart Lupe"

Ail communications must be dddl'll'ﬁd to the editors and Iiiouid be signed. Ceinmunicuiiunl should be limited to 300
“Mile and are subject to editing. The Albany Sludsni Frau UIIUMI no responsibility for opinions "creased in Its coi-
wring a mmnicciions as such sspreasions do not necessarily reiiect its yiawa. ..

posed to strike quwkiy at the guru-
las, then return to their base. They
do not capture territory; they kill
or capture guerillas.

are used effectively. But they are
useless if a viable political and
social order is not established.

The United States has resorted
to both of these methods in the 
conflict in South Vietnam. It has

established defensive bases in com-
bat zones and has created a mobile
striking force based on transpor-
tation by helicopter.

Both of these methods, combined
with the use of bombers to strike at
Viet Cong troops, has satisfied the
military requirements of the con-
flict in South Vietnam,provided they

Placement Bureau
Announces Interview

The following interviews are
scheduled by the University Place-
ment Bureau for the week of March

7:
March ’7 - Hilton C.S.
Skaneateles C.S.
Bainbrldge C.S.

March 8 - Babylon H.S.
Washingtonvllle C.S.
Socony Mobil
Internal Revenue

March 9 - Rochester P.S.
Lynnbrcok C.S.
Rochester Tel. Co.

March 10 - Annapolis, Md.C.S.
West lsllp C.S.
Accord C.S.
Gloversville C.S.

March ll - island Trees, L.l., C.S.
Plainview-Old Betti-
page C.S.
Kenmore C.S.

Hillel

Hillel will present a Purim Dance
on Sunday, March 6 at 9:00 p.m. to
12:00 p.m. featuring the “Tommy
lpolito Trio."

Girls may obtain 12:00 late per-
mission slips if they speak to their
housemothers. The dance is co-
sponsored by Jewish Community
Young Adults and will be held at
the Jewish Community Center.
Transportation will leave all quads
at 8:30 p.m.

Prices for the members of $1
and $1.75 for non-members.

Ecumenical Lecture

“An Explanation of the Ecumeni-
cal Movement and How It Can Affect
a Mixed Marriage" will be given
Saturday, March 5 in the Facility
Dining Room from 10:00 a.m. to
12:00 a.m.

The discussion is a continuation
of a series.

Doutsche Voreln

Der deutsche Verein announces
that entries for its annual poetry
interpretation will be accepted until
March 4. To enter, each contestant
should give three copies of the poem
selected, together with his name,
German level, and the title and
author of the selection to Fran
Ganci or Allan Cross via student
mall.

Poems must be complete works
and delivered from memory. Four
separate competitions will be ll

 

 

COMMUNICATIONS

Reasons for Apathy

To the Editor:

Once again as I pick up a copy of
the ASP, i find the perennial cry
of student "apathy." flow can stu-
dents be alive if they are as apathe-
tic as one iiilgiit be led to believe by
articles in high school and collage
newspapers?

The problem of motivating qual-
ified individuals to contribute their
talents and skills to formal college
organizations is not unique to this
university nor to this particular
time.

The question arises in speaking
of apathy, apathy towards what? it
is very possible that belonging to
formal group activities do not facil-
itate personal growth in an indi-
vidual.

Furthermore, in a university such
as ours, characterized by high levels
of academic interest, the stage of
development, of most formal orcanl.
zations' here lags behind this aca-
demlcclimate and may therefore
result in an interest the more in-
tellectual activities found more in
informal groups with the possible
exception of the Golden Eye activi-
ties which arnn't strictly speaking

 

a formal group.

The apathy of which the editors of
ASP speak, then, is apathy towards
specific organized activities. I new
sonsliy feel that when the activities
sponsored by the University help
satisfy the needs and events of the
new type of student coming to the
University, participation and qual-
ity will increase in all organiza-
tions.

The editors hypothesized conse-
quences of the current apathy to-
wards existing formal groups is
highly unwarranted.

As academically inclined a». the
students are here, they would lit!
the first to admit that they havu it
long way to go before they become
iiull “ivory towered bunglers."

In conclusion, 1 would like to sub-
mil the belief that as soon as the
formal activities here at the Uni-
verslty increase in intellectual up-
peal, participation will increase.

This is assuming, of course, that
the new academically inclined stu-
dents are able to find fulfillment
of their intellectual and social needs
in formal groups.

II. P. Wersingoi'

. Friday, March 4‘, I966

ailmvsruoaiir eats:

  

SCOPE BeginSCampus V
Ilaiii Goal Political Organisation. 

The University chapter of the
Summer Community Organization
and Political Education project will

be n its second year on campus

It
with a meeting Tuesday, March 8.

SCOPE is similar to the Mis-
sissippi Summer Project of three
years 'ago. Many of the civil rights
groups involved in that endeavor
sponsor the SCOPE project.

SCOPE was created as an im-
provement on the method of the
older project by training its volun-
teers on campus and orienting them

This way the groups can spend less
time on learning to work together
and more on the job at hand because
of their original greater unity.

Needs Officers, Workers

This year's SCOPE unit will need
officers, committee workers and
applicants for this summer. The
main officers are chairman, a pro-
gram director, a secretary, treas-
urer and chairmen of various com-
mittees.

The organization is the volunteer

 

AD DIRECTORS: Mary Temple and John Longtcn discuss the
upcoming AD plays to be held March 29 and 30. Temple will

direct "Windows" and Longton

“Gallows Humor."

AD Plays Auditions

To Be Held

The first set of spring semester
A. D. plays will be presented on
March 29 and 30. Auditions for
these plays will be held on Monday
and Tuesday, March 7 and 8 at
7:30 p.m. in Richardson 278.

The directors, Mary Temple, John
Langton and Chuck Heineman have
all chosen poignant contemporary
plays. Jack Richardson’s "Gallow's
Humor," Murray Schisgal's “Win-
dows" and a bill of short acts are
the plays to be presented.

Special Events Board
To Present Series
Of Programs on Sundays

Special Events Board will present
a series of student entertainment
programs on Sunday afternoons in
March. Each program will be at
3:80 p.m. in the Lower Lounge in
Brubacher Hall.

This Sunday's program will be
composed entirely of student enter-
tainment groups and of individuals.
Many of performers will be those
who performed in Preview '65. Two
definite acts for the program on
March 0 are Carol Roseiithol and
Ed Silver.

in future programs the Statesman
will sing and the Modern Dance
Group will perform.

Tuesday

The plays require at least eight
men and four women. All three di-
rectors agree that ons need not
have a great deal of theatre ex-.
perience to act in these plays. They
encourage everyone who has any
interest in “the stage" to try out.

The A.D. (Advanced Dramatic)
plays have long been an integral
part of the theatre activity of the
dramatic department at Albany. For
many students who are not directly
associated with such activities, how-
ever, the term remains unfamiliar.

The A.D. plays are one-act plays
produced and directed by students.
These students have the experience
and knowledge afforded them by
previous courses, and have, there-
fore, been admitted to the directing
course.

Any student, who is interested in
acting, may perform lil these plays
and is welcome to audition. The
rehearsal schedule is limited to the
three week period immediately pre-
ceding the production.

FINANCIAL AIDS
’l‘iie Financial Aids Office will
operate a branch office in Draper
211 every Thursday 9:00 can. to
5:00 p.m.

 

H0 5-1471

 

linen Your lamiieit's Charge Account

No interest or carrying charge

JUST IN CASE YOU DIDN’T KNOW IT . . . .

ART KAPNER

Writes all types of insurance

LIFE — AUTO — FIRE

Hospitalization
75 State Street

HO 2-5581

 

 

COURTESY CARD

7. ﬂ.  Jewelers

Ill Central Ave.

Albany. Now Vorli

batik.)

This Card Entities You To
20% ON On All Cash Sales
(Repairs Excluded)

Fine Watch and Jewelry Repairing
Done on Premises

mm rm A»... "—1! m

   

Phone: it! 4-7"!

 

Open evenings till 9 Saturday till 6

will be instituted.
.‘

before the summer's work begins. arm of Martin Luther King's South-
, ern Christian Leadership Confer-
3 Philosophy Profs

once.

it attempts to send teams of stu-
 to Department dents from individual campuses to
the Black Belt counties of the South
The University Philosophy De- to work on voter registration and

partment has programmed a sub- community organization.
siantial growth for the next fall
semester with an addition of three
new faculty members, according to

Registering Voter
Last year, the emphasis was on

Dr. Rohert Creegan, chairman of registering voters. The University.

the department. The new members sent two students toAllencale Coun-
are Dr. Thomas Martiand from ty, North Carolina, last year inaii
Southern Illinois University, Dr. effort to accomplish this task, The
Robert Meyers, SUNY at Buffalo, two students, Bill Leue and Lance

and Harold Morllck,Vassar College. Nelson, will be present at the first .
Dr. Martiand is a specialist in meeting to discuss their exper- ‘

American pragmatism, and has been fences.
given the rank as associate proies- The group this year needs lead-
sor. era, as well as workers. They will
Dr. Meyers will assume an as- be divided into such committees as
sistant professorship and teach the are necessary to raise funds and
theory of knowledge. recruit workers to go South. These
Morllck has been appointed as volunteers will be screened and if
lecturer and will concentrate on satisfactory sent to work.
the field of nihilism. The emphasis this year will be
The current philosopiiy program more on political organization and
will be greatly expanded because less on voter registration.Thenum-
of the acquisition of these profes— ber of students who are sent this
sors and it is hoped that eventually year will depend on the number ap-
a doctoral program in philosophy proved applicants and the amount of

 
  

Activities:

Anyone who is lnterestedin work-

mg $1 alny phase of the projects or
y ng go South is

attend this first meeting. “rm to

WSUA Ree-elects
Parks Manager,

. . .
F ills Positions

R.'Theodore Parks was re-elected
station manager of WSUA in its an-
nual election Sunday, February 2'].
Parks is a second semester junior
who is majoring in chemistry.

He has .been connected with the
radio station for three years and
has served in the capacity of chief
engineer and was recently elevated
to station manager in a special
election In December.

Parka stated at the meeting that
he plans to get the station in smooth
operating order

He also made several appoint-
ments at the meeting including

‘ James Grinnei as assistant station

manager, Richard Stevens as chief
announcer and Wayne Fullerupro-
duction director.

 
    
   
   
  
 

Portable
PHONOGRAPHS
for sale
New ond Used
6 months guarantee
Trade-in accepted

BLUE NOTE SHOP

153 Central Avenue

Open Eves. except Saturday

 

 

 

 

SNAPPY BARBER SHOP
We lecture
collegiate haircuts

Tat, Drink,
at the 8 II I c it

5 minute walk from the
New Campus

"48 Western Avenue
303 and FRANK

Open Mon-Thurs. 9a.m.-IO:45p.m.
Fri.Sat. 9a.m.-I2:30a.m.
Sun. 4p.m.-IO:45p.m.

liein
Iii Ii

 

 

 

 

 

 

Draper Hall
135 Western Ave.

 

SENIORS: Order Commencement Announcements
in Bookstore Office

Your Headquaiters for
Mugs 8. Glassware

 

STATE UNIVERSITY BOOKSTORE

Albany, N. Y.

Ext. 129

 

 

  

