..._,__ . “.L ._ _.___-_._____ __.V..
" JANINE M. WOLF SHARON TARGOUNIK BOB GORDON   the fuel that the tettm rosters were handed out late tltis i'ield Only:lIoIIeneIEIImIIiiycrst ""mmum mm mm“ *
‘- CASSUTO FRANCES CONCEPTION JAMES OFF CAMPUS (5)     0 your. Rosters ttrc ttstItIlly Itvuilttbie 2-7 days before the "i don't like the fact that lctlmh t: pttying Slit Itnd
f, STANLEY _ MARC  RICHARD A   \ol'thtltll C‘ttpllilitl's Inleeliug. however. this your they not getting the sports." Those were Ilte sentiments of
I . . wete ttttttet otIl ill tteet t ' ‘.' eet' .Tle."‘o d it)‘ c AMIA oxide "1: l .o.  t s I cs
II DUTCH QUAD (1) SALADINO STEVE APPELSON LINDA CAR~ .' -     point in question was the" [iIIIIIIIIlIttl/ntn  tltL' s:l:I)IIII IlIL-Tntrne feeling: ith ltL-let’IIIle: [IIL'IpllfpthgiI‘IlkMII/LLIS
1‘ MIKE SIRIGNANO ADAM ZALTA SHERRY SON BILL BANKSTON LAURI COLE ROBERT  if 5‘ funded    tthtilte utter tIIIttvttiltthilily ofOl'i‘iL‘ittls in the tonne-True to go till IIIId pluy hull.
v I; I 0 cc. l e hi e t 'e .' 'i H eI .' w' co ' e
 SHERMAN SOUCY MICHAEL DA CUNI‘IA JOSEPH P. ti ';‘ ‘4‘ - ._ According to Silhertntut, lilhlt'h' were set up in the to bitlilt 'IIII‘IL'II)“IIIIC:lthllehlIlI:WTI’:JCRIII)\\’[IILIITIIII-
:i  CHRISTERPHER HERMANSON - 3:     rumpus center lobby l' ' two do 5 trim to lust legttlrostets. '
4;, VOID_SAMPLE BAUTISTA ELLIOT BUDASHEWITZ j  pubnc Affairs ‘ ‘ 3 i ‘7 r s ‘7 ' O '
i  g  m Presents: I
A, = i‘ /
 OFF-CAMPUS BOARD OF DIRECTORS (15) \ I
. 33. THE CENTRAL COUNCIL
BOB HELBOCK WILLIAM BROWN JOSEPH P SULLIVAN ‘ '51 \ AND SENATE CANDIDATESL
 LAURI COLE JANICE D HAYMES ROBERT Sou - 
J) . _ CY . .
 MELINDA MILLER TIMOTHY J HAL 1nd Out What the Contender
y“ ’ . LOCK MICHAEL DA CUN 5
it. SEQ?  JR. BRIAN C. FUSCO ROB FlSHKlN HA  Before You go Vote In
 _ JOHN P. ROVERE CHERYL N. KHANER "
‘ LINDA CARSON DANIEL w. BRODERICK ANN MARIE LA PORTA ext Week’s S A Elections.
: VOID—SAMPLE ; .
' ’«kAlso, Catch The Second *
‘ i r i s '
3., ‘ I .  SUE MINDICH UPS
. I V : 1 AMIA ha i h d it t nd fllll t t d
   E   'V of T   D * lnenglbl:'J'u'ﬁ‘znzum: s a on ng ou rats are as over a ozen teams have already been made
I LONIAL QUAD (1) ' KAY c 1 ' ' I )R
t I ARPENTER ' I A I I I .I, I A
g BBEEUIBI‘BFNTfolVHNDS/l‘ygihr R. PORTMORE JACKIE E MALARIE STEIN ‘ ‘ ' ' K ‘ C  Th __
p E BRIAN ANDREWS . JACK SIMON m \ in Gift Certificate-Entities You To A
It JANINE M. WOLF E H M L t W k I O”  FREE TREATMENT
I; g VOID : e as 88 II * , - $15.00 VALUE
 —-SAMPLE I _ ' 'karf I I l P
t V°'° SAMPLE New York Clty- 5*Reimi’é'iéyInfﬂl'ltegnmﬁimﬁtauon
'  IN’ * g * Kree Institute Graduates Call Today For Your
  . T I * lnsulated-Bulbous Probes - Safer. More Effective WW“ PMC5510051 APPolntmcnt
87      E * Convenient Location - Ample Free Pattan
DEBBI HARRIS JENNIFER A JU v * SOEL far)de : * Evening And Saturday Appointments Available 
LAURA DI CLEMENTE CRAIG R WALTEIYJSST ERIC BLAHA ROCHELLE HELLMAN ' ' 9* Emma“ °”°'T° New C"‘“i5,°"'y 125W0LFRD-ICOL0NIE N-Y-
LAURA BREZOSKY STEVE LANDIS ' CASHELL JAQU'SH PH'L GRASSO 'r
LORI SHAPIRO IAN SPELUNG 3:33:21 SIRE/RMAN GARY CALDERONE  _ SERVE lN APPALACHIA’
JANE SZLASA JAYNE M. RAND LARRY ELL GINO VISCO  ’  ' ' - ‘ 3*" ' EXPE RIENCE '
MICHAEL BAUTISTA ANN FUCITO JOHN  DOUG TUTTLE i L ‘ TOMMY LEE S
USA [E22, LARRY MILLER PETTER KATZ 0 CHRIS HERMANSON
 C(ngALLO WARREN ROTH BOB GORDON  
’ NNELL JACK
IE BERNSTEIN MARCIA FRATE VOID 14,52g mEgT‘sEﬁiiN AVE.
—SAMPLE '
. I . N» I  OFFERS FOR YOUR
,. ' v‘- u. is: . .
VOTING WILL TAKE PLACE IN THE FOLLOWING LOCATIONS! ' ‘ December 26. I983 - January l. 1984  
' _ _ _ . t' t - ‘ ' .
SEISElOtnga: Flagarigﬁﬂ  f; 3.7 [:rlttinhmttQuadfg bonom 0f waterbury dining mom Stairs NI I DI l) I I  Jm'lt! "vi 2t 8' II 284 'II ' I M / FREE FRANSPORTATION from SUNY
' ' 0 O ' __ l i i : (‘Itl tntt lllt’ll Ill \\’tll\‘ t] I I II iv I.ttt,t lllllt' l‘t‘tltllli'l‘u. V
Indian Quad _ Flag room __  & 4_7 m 0 rUbaCher dming room Stan‘s ‘ ' IllIIl ltllt'Hl‘} tilllI I'I’IIIIIIt't-t.’ VIIIIIIIIIIIIt‘ |tlittl til /\]l]l.|Itl|I!ltl to   and return
State Quad — Flag room —  & 4-7 '  & 5'7 ' '. 'tul lliIltI'llhlllttll .tlmttl Vttlll WIIIttIr\Itrltltth't't [liltllitlllt‘u I FRIDAy 6m_9m
Campus Center Lobby _ 9am_ 6pm I ‘IltI llIItllllltliItlli leHiIII ( tIt'IlllltlIl,“~ \\’|lII\ \\‘IIII IIH' lllIIII [li‘l ll‘Ii' SATURDAY 6m.9pm
PLEASE CALL AHEAD.
I . ~ _ . ' ' T I .N. 86 -
TO VOTE. Brtng btudent ID with activity sticker on the back. 'You can pick up your activity sticker In the Contact Office. gfwmnd ﬁfty Dﬁiﬂl Room 1 3 H 0869-2525685
omn uonon
ﬁnwm Our Specialty: Szechuen, Hunan
c'm‘m‘m' °h‘° 45246 and Cantonese. Polynesian drink available. >
THERE WILL Name Age Just 1 Mile West of Stuyvesant Plaza.
, BE A MANDATORY MEETING FOR ALL CANDIDATES SATURDAY AT 2'00 IN THE Add“
.___ . 40 Percent SUN Discount With Current I.D.
FIRESIDE LOUNGE (2ND FLOOR CAMPUS CENTER) City Take 0'“ N0! Ina/it‘d!!!-

 

  

 

 

 

 

 

‘Iur-g-w-w—mm—mm- .  n ';:‘._;:L_..LI.II,.., J. , .. . L .. I .-.!‘2' mi“, “1.3..” AM.“ 1..“  .: :.-. A .._...,‘,._ . ., ,ILI  .. . . .I

